names,direct_wordnet_100_labels_custom_Unaugmented_car,own_network_custom_Unaugmented_car,transfer_net_custom_Unaugmented_car,indirect_wordnet_v3_50_labels_custom_Unaugmented_car,indirect_wordnet_lasso_20_labels_custom_Unaugmented_car,own_network_custom_Augmented_car,transfer_net_custom_Augmented_car,own_network_ImageNet_Unaugmented_car,transfer_net_ImageNet_Unaugmented_car,indirect_wordnet_v3_50_labels_ImageNet_Unaugmented_car,indirect_wordnet_lasso_20_labels_ImageNet_Unaugmented_car,own_network_ImageNet_Augmented_car,transfer_net_ImageNet_Augmented_car
generalmotors_102279051960_10151591338411961_building.jpg,1,1,1,0,0,0,1,1,1,0,0,1,1
generalmotors_102279051960_10150905332201961_building.jpg,1,1,1,1,1,1,1,1,1,1,1,1,1
generalmotors_102279051960_10150680201646961_building.jpg,1,1,1,1,1,1,1,0,1,1,1,1,1
generalmotors_102279051960_120668668060256_building.jpg,1,1,1,1,1,1,1,1,1,1,1,1,1
generalmotors_102279051960_10151106277141961_building.jpg,1,1,1,0,0,1,0,1,0,0,0,1,1
ford_22166130048_10153894592495049_building.jpg,1,1,1,1,1,1,1,1,1,1,1,1,1
generalmotors_102279051960_10153272630976961_building.jpg,1,1,1,1,1,0,1,1,1,1,0,1,1
generalmotors_102279051960_10153681523331961_building.jpg,1,0,0,0,0,0,0,0,0,0,0,1,1
generalmotors_102279051960_10152500451061961_building.jpg,1,0,1,1,1,0,1,1,1,1,0,1,1
generalmotors_102279051960_10153628014156961_building.jpg,1,1,1,1,1,1,1,1,1,1,1,1,1
generalmotors_102279051960_10151341983731961_building.jpg,1,1,0,0,0,0,1,1,0,0,0,1,0
generalmotors_102279051960_10151129577236961_building.jpg,1,1,0,0,0,1,0,1,0,0,0,1,1
generalmotors_102279051960_10153311245276961_building.jpg,1,1,1,1,1,1,1,1,1,1,1,1,1
generalmotors_102279051960_10150758339916961_building.jpg,1,1,1,1,1,1,1,1,1,1,1,1,1
ford_22166130048_10153971175465049_building.jpg,0,0,0,0,0,0,0,1,0,0,0,1,1
ford_22166130048_10153102693565049_building.jpg,1,1,1,1,1,1,1,1,1,1,1,1,1
generalmotors_102279051960_10151613318081961_building.jpg,1,1,1,1,1,0,1,1,1,1,1,1,1
ford_22166130048_10153541087005049_building.jpg,1,1,1,1,1,0,1,1,1,1,1,1,1
generalmotors_102279051960_10153576797441961_building.jpg,1,1,1,1,1,1,1,1,1,1,1,1,1
generalmotors_102279051960_10151447188436961_building.jpg,0,1,1,0,0,1,0,1,0,0,0,1,0
generalmotors_102279051960_10152061040871961_building.jpg,1,0,1,1,1,0,1,1,1,1,1,1,1
generalmotors_102279051960_10151532126386961_building.jpg,1,1,1,1,1,0,1,1,1,0,0,1,1
generalmotors_102279051960_111846122238964_building.jpg,1,0,0,0,0,1,0,0,0,0,0,1,1
generalmotors_102279051960_10153673936036961_building.jpg,1,1,1,1,1,1,1,1,1,1,1,1,1
generalmotors_102279051960_10152343449486961_building.jpg,1,1,1,1,1,1,1,1,1,1,1,1,1
generalmotors_102279051960_10151399466376961_building.jpg,1,0,0,0,0,0,0,1,1,0,0,0,1
generalmotors_102279051960_10151952445406961_building.jpg,1,1,1,1,1,1,1,1,1,1,1,1,1
generalmotors_102279051960_10152436613331961_building.jpg,1,1,1,0,0,0,1,0,1,0,0,1,1
generalmotors_102279051960_10151631049036961_building.jpg,1,0,0,0,0,0,0,0,1,0,0,1,1
ford_22166130048_10153953887655049_building.jpg,1,0,0,0,0,0,0,1,1,0,0,1,1
generalmotors_102279051960_10152736024921961_building.jpg,1,1,1,1,1,0,1,1,1,1,1,1,1
generalmotors_102279051960_10153167400256961_building.jpg,1,1,1,1,1,1,1,0,1,1,1,1,1
generalmotors_102279051960_10152872088926961_building.jpg,1,1,1,1,1,0,1,0,1,1,1,1,1
generalmotors_102279051960_10151345049276961_building.jpg,1,1,1,1,1,1,1,0,1,1,1,1,1
