names,direct_wordnet_100_labels_custom_Unaugmented_apparel,transfer_net_custom_Unaugmented_apparel,indirect_wordnet_v3_50_labels_custom_Unaugmented_apparel,indirect_wordnet_lasso_20_labels_custom_Unaugmented_apparel,transfer_net_custom_Augmented_apparel,transfer_net_ImageNet_Unaugmented_apparel,indirect_wordnet_v3_50_labels_ImageNet_Unaugmented_apparel,indirect_wordnet_lasso_20_labels_ImageNet_Unaugmented_apparel,transfer_net_ImageNet_Augmented_apparel
michaelkors_200736335550_10154683757830551_.jpg,0,0,1,1,0,0,0,0,0
RalphLauren_6797246895_10153231909981896_.jpg,0,0,0,1,0,1,1,1,1
coach_24902886692_440834841692_.jpg,0,0,0,0,0,1,1,1,1
hanes_92645906441_10151476935726442_.jpg,0,1,1,1,1,0,0,0,0
Tiffany_48713703067_10152932970878068_.jpg,0,0,0,0,0,1,1,1,1
Tiffany_48713703067_10151751449368068_.jpg,0,1,1,1,1,0,0,0,0
hanes_92645906441_10151581477601442_.jpg,0,0,0,1,0,1,1,1,1
Tiffany_48713703067_10152275159698068_.jpg,0,0,1,1,0,1,1,0,1
Tiffany_48713703067_10151428005353068_.jpg,0,1,1,1,1,1,0,0,0
hanes_92645906441_10150323402011442_.jpg,0,0,1,1,0,0,0,0,0
Tiffany_48713703067_10150440894868068_.jpg,0,0,0,0,0,0,1,1,1
coach_24902886692_422735626692_.jpg,0,0,0,0,0,1,1,1,1
coach_24902886692_10150126126231693_.jpg,0,0,1,0,0,1,1,1,1
hanes_92645906441_10151537559371442_.jpg,0,0,0,0,0,1,1,1,0
hanes_92645906441_10151164412686442_.jpg,0,1,1,1,1,1,1,1,1
Tiffany_48713703067_10153735322393068_.jpg,0,1,1,1,0,0,0,1,0
RalphLauren_6797246895_10151464598546896_.jpg,0,0,1,0,0,0,1,1,1
hanes_92645906441_10151027940101442_.jpg,0,0,1,1,1,1,0,0,1
RalphLauren_6797246895_10152212127336896_.jpg,0,1,1,1,1,0,0,0,0
coach_24902886692_10150129992611693_.jpg,0,0,0,0,0,0,1,1,0
RalphLauren_6797246895_10153738413311896_.jpg,0,0,0,0,1,1,1,1,1
Tiffany_48713703067_10153445551093068_.jpg,0,1,1,1,1,0,0,0,0
coach_24902886692_10150275838181693_.jpg,0,0,1,0,0,1,1,1,0
Tiffany_48713703067_10152310018418068_.jpg,0,1,1,1,1,0,0,0,0
RalphLauren_6797246895_10152356659056896_.jpg,0,0,0,0,0,1,1,1,0
Tiffany_48713703067_10150430258723068_.jpg,0,1,1,1,1,0,0,1,0
RalphLauren_6797246895_10153365668231896_.jpg,0,0,1,1,0,0,0,0,1
RalphLauren_6797246895_10151313522221896_.jpg,0,0,0,0,0,1,1,1,1
nike_15087023444_10151551067573445_.jpg,0,0,1,1,0,1,0,0,1
RalphLauren_6797246895_10153237654316896_.jpg,0,0,1,1,0,0,0,0,0
RalphLauren_6797246895_10152894117236896_.jpg,0,0,0,0,0,1,1,1,1
Tiffany_48713703067_10151238046088068_.jpg,0,0,0,1,0,1,1,1,1
michaelkors_200736335550_10152323538860551_.jpg,0,1,1,1,0,0,0,0,0
RalphLauren_6797246895_10153427445116896_.jpg,0,0,0,0,0,1,1,1,1
Tiffany_48713703067_10153097600703068_.jpg,0,0,0,1,0,1,0,0,0
RalphLauren_6797246895_10152038545496896_.jpg,0,0,0,1,0,1,1,1,1
